{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4799, bytes_read=37060608, time_spent_read=14.987999999997555, io_write=5118, bytes_write=34492416, time_spent_write=949.8999999999651), 'net/total': Network(label='ens33', recv_bytes=3785, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=12718, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=21.58859470468432, nice=0.0, system=29.531568228105908, idle=0.0, iowait=41.54786150712831, irq=0.0, softirq=7.3319755600814664), 'cpu/cpu0': CPU(label='cpu0', user=21.58859470468432, nice=0.0, system=29.531568228105908, idle=0.0, iowait=41.54786150712831, irq=0.0, softirq=7.3319755600814664), 'disk/sda': Disk(label='sda', io_read=4799, bytes_read=37060608, time_spent_read=14.987999999997555, io_write=5118, bytes_write=34492416, time_spent_write=949.8999999999651), 'timestamp': 1546772031.824797, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=20.13, load10=14.94, load15=10.11, running=24, procs=707), 'memory/total': Memory(label='total', total=1501952, used=1421044, buffer_cache=30336, free=50572, map=23928), 'net/ens33': Network(label='ens33', recv_bytes=3785, recv_packets=31, recv_errs=0, recv_drop=0, send_bytes=12718, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=143, bytes_read=1052672, time_spent_read=16.17199999999866, io_write=6, bytes_write=98304, time_spent_write=1.1680000000051223), 'net/total': Network(label='ens33', recv_bytes=12665, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=45475, send_packets=83, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.36734693877551, nice=0.0, system=3.877551020408163, idle=0.0, iowait=87.55102040816327, irq=0.0, softirq=0.20408163265306123), 'cpu/cpu0': CPU(label='cpu0', user=8.36734693877551, nice=0.0, system=3.877551020408163, idle=0.0, iowait=87.55102040816327, irq=0.0, softirq=0.20408163265306123), 'disk/sda': Disk(label='sda', io_read=143, bytes_read=1052672, time_spent_read=16.17199999999866, io_write=6, bytes_write=98304, time_spent_write=1.1680000000051223), 'timestamp': 1546772035.865939, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.36, load10=4.85, load15=6.27, running=1, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1147884, buffer_cache=108316, free=245752, map=47108), 'net/ens33': Network(label='ens33', recv_bytes=12665, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=45475, send_packets=83, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4187, bytes_read=33226752, time_spent_read=11.708000000002357, io_write=1828, bytes_write=10698752, time_spent_write=643.0360000000219), 'net/total': Network(label='ens33', recv_bytes=13355, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=12658, send_packets=78, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=26.54320987654321, nice=0.0, system=16.049382716049383, idle=0.0, iowait=54.32098765432099, irq=0.0, softirq=3.0864197530864197), 'cpu/cpu0': CPU(label='cpu0', user=26.54320987654321, nice=0.0, system=16.049382716049383, idle=0.0, iowait=54.32098765432099, irq=0.0, softirq=3.0864197530864197), 'disk/sda': Disk(label='sda', io_read=4187, bytes_read=33226752, time_spent_read=11.708000000002357, io_write=1828, bytes_write=10698752, time_spent_write=643.0360000000219), 'timestamp': 1546772036.836515, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=20.68, load10=15.14, load15=10.2, running=2, procs=689), 'memory/total': Memory(label='total', total=1501952, used=1369100, buffer_cache=35388, free=97464, map=24512), 'net/ens33': Network(label='ens33', recv_bytes=13355, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=12658, send_packets=78, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=138, bytes_read=835584, time_spent_read=14.284000000003289, io_write=2, bytes_write=28672, time_spent_write=0.023999999975785613), 'net/total': Network(label='ens33', recv_bytes=14356, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=57262, send_packets=122, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.23045267489712, nice=0.0, system=4.11522633744856, idle=0.0, iowait=87.44855967078189, irq=0.0, softirq=0.205761316872428), 'cpu/cpu0': CPU(label='cpu0', user=8.23045267489712, nice=0.0, system=4.11522633744856, idle=0.0, iowait=87.44855967078189, irq=0.0, softirq=0.205761316872428), 'disk/sda': Disk(label='sda', io_read=138, bytes_read=835584, time_spent_read=14.284000000003289, io_write=2, bytes_write=28672, time_spent_write=0.023999999975785613), 'timestamp': 1546772040.876826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.5, load10=4.82, load15=6.25, running=1, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1148580, buffer_cache=108480, free=244892, map=47024), 'net/ens33': Network(label='ens33', recv_bytes=14356, recv_packets=115, recv_errs=0, recv_drop=0, send_bytes=57262, send_packets=122, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3958, bytes_read=48680960, time_spent_read=14.563999999998487, io_write=3979, bytes_write=29433856, time_spent_write=790.3080000000191), 'net/total': Network(label='ens33', recv_bytes=9107, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=9341, send_packets=44, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=16.53061224489796, nice=0.0, system=18.367346938775512, idle=0.0, iowait=59.38775510204081, irq=0.0, softirq=5.714285714285714), 'cpu/cpu0': CPU(label='cpu0', user=16.53061224489796, nice=0.0, system=18.367346938775512, idle=0.0, iowait=59.38775510204081, irq=0.0, softirq=5.714285714285714), 'disk/sda': Disk(label='sda', io_read=3958, bytes_read=48680960, time_spent_read=14.563999999998487, io_write=3979, bytes_write=29433856, time_spent_write=790.3080000000191), 'timestamp': 1546772041.80947, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.34, load10=15.37, load15=10.31, running=2, procs=703), 'memory/total': Memory(label='total', total=1501952, used=1384064, buffer_cache=54080, free=63808, map=31080), 'net/ens33': Network(label='ens33', recv_bytes=9107, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=9341, send_packets=44, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=129, bytes_read=954368, time_spent_read=10.227999999999156, io_write=6, bytes_write=118784, time_spent_write=1.2760000000125729), 'net/total': Network(label='ens33', recv_bytes=15409, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=50522, send_packets=90, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.384458077709612, nice=0.0, system=3.067484662576687, idle=0.0, iowait=88.34355828220859, irq=0.0, softirq=0.20449897750511248), 'cpu/cpu0': CPU(label='cpu0', user=8.384458077709612, nice=0.0, system=3.067484662576687, idle=0.0, iowait=88.34355828220859, irq=0.0, softirq=0.20449897750511248), 'disk/sda': Disk(label='sda', io_read=129, bytes_read=954368, time_spent_read=10.227999999999156, io_write=6, bytes_write=118784, time_spent_write=1.2760000000125729), 'timestamp': 1546772045.886388, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.46, load10=4.76, load15=6.22, running=1, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1149544, buffer_cache=108632, free=243776, map=47088), 'net/ens33': Network(label='ens33', recv_bytes=15409, recv_packets=94, recv_errs=0, recv_drop=0, send_bytes=50522, send_packets=90, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3560, bytes_read=38694912, time_spent_read=20.608000000000175, io_write=3789, bytes_write=41091072, time_spent_write=608.7919999999576), 'net/total': Network(label='ens33', recv_bytes=10338, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=12156, send_packets=57, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=24.691358024691358, nice=0.0, system=18.31275720164609, idle=0.0, iowait=50.82304526748971, irq=0.0, softirq=6.172839506172839), 'cpu/cpu0': CPU(label='cpu0', user=24.691358024691358, nice=0.0, system=18.31275720164609, idle=0.0, iowait=50.82304526748971, irq=0.0, softirq=6.172839506172839), 'disk/sda': Disk(label='sda', io_read=3560, bytes_read=38694912, time_spent_read=20.608000000000175, io_write=3789, bytes_write=41091072, time_spent_write=608.7919999999576), 'timestamp': 1546772046.739502, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.48, load10=15.5, load15=10.37, running=4, procs=699), 'memory/total': Memory(label='total', total=1501952, used=1374948, buffer_cache=52640, free=74364, map=35696), 'net/ens33': Network(label='ens33', recv_bytes=10338, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=12156, send_packets=57, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=101, bytes_read=716800, time_spent_read=21.520000000000437, io_write=3, bytes_write=118784, time_spent_write=0.8919999999925494), 'net/total': Network(label='ens33', recv_bytes=16130, recv_packets=122, recv_errs=0, recv_drop=0, send_bytes=58962, send_packets=126, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.024691358024691, nice=0.0, system=3.909465020576132, idle=0.0, iowait=87.86008230452676, irq=0.0, softirq=0.205761316872428), 'cpu/cpu0': CPU(label='cpu0', user=8.024691358024691, nice=0.0, system=3.909465020576132, idle=0.0, iowait=87.86008230452676, irq=0.0, softirq=0.205761316872428), 'disk/sda': Disk(label='sda', io_read=101, bytes_read=716800, time_spent_read=21.520000000000437, io_write=3, bytes_write=118784, time_spent_write=0.8919999999925494), 'timestamp': 1546772050.894903, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.58, load10=4.73, load15=6.21, running=1, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1150472, buffer_cache=108728, free=242752, map=47268), 'net/ens33': Network(label='ens33', recv_bytes=16130, recv_packets=122, recv_errs=0, recv_drop=0, send_bytes=58962, send_packets=126, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4177, bytes_read=43470848, time_spent_read=37.59600000000137, io_write=91, bytes_write=569344, time_spent_write=439.2280000000028), 'net/total': Network(label='ens33', recv_bytes=10007, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=12696, send_packets=67, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=31.983805668016196, nice=0.0, system=22.672064777327936, idle=0.0, iowait=44.534412955465584, irq=0.0, softirq=0.8097165991902834), 'cpu/cpu0': CPU(label='cpu0', user=31.983805668016196, nice=0.0, system=22.672064777327936, idle=0.0, iowait=44.534412955465584, irq=0.0, softirq=0.8097165991902834), 'disk/sda': Disk(label='sda', io_read=4177, bytes_read=43470848, time_spent_read=37.59600000000137, io_write=91, bytes_write=569344, time_spent_write=439.2280000000028), 'timestamp': 1546772051.705814, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.84, load10=15.67, load15=10.46, running=6, procs=686), 'memory/total': Memory(label='total', total=1501952, used=1344788, buffer_cache=65452, free=91712, map=39084), 'net/ens33': Network(label='ens33', recv_bytes=10007, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=12696, send_packets=67, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=89, bytes_read=577536, time_spent_read=9.935999999997875, io_write=2, bytes_write=24576, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=18341, recv_packets=123, recv_errs=0, recv_drop=0, send_bytes=61131, send_packets=136, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=23.46938775510204, nice=0.0, system=7.346938775510204, idle=13.061224489795919, iowait=56.12244897959184, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=23.46938775510204, nice=0.0, system=7.346938775510204, idle=13.061224489795919, iowait=56.12244897959184, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=89, bytes_read=577536, time_spent_read=9.935999999997875, io_write=2, bytes_write=24576, time_spent_write=0.0), 'timestamp': 1546772055.902124, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.61, load10=4.68, load15=6.18, running=3, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1151192, buffer_cache=108784, free=241976, map=47268), 'net/ens33': Network(label='ens33', recv_bytes=18341, recv_packets=123, recv_errs=0, recv_drop=0, send_bytes=61131, send_packets=136, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2650, bytes_read=25378816, time_spent_read=28.507999999997992, io_write=2971, bytes_write=21352448, time_spent_write=1139.1760000000359), 'net/total': Network(label='ens33', recv_bytes=19637, recv_packets=87, recv_errs=0, recv_drop=0, send_bytes=17185, send_packets=91, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=55.82329317269076, nice=0.0, system=28.313253012048193, idle=0.0, iowait=11.646586345381525, irq=0.0, softirq=4.216867469879518), 'cpu/cpu0': CPU(label='cpu0', user=55.82329317269076, nice=0.0, system=28.313253012048193, idle=0.0, iowait=11.646586345381525, irq=0.0, softirq=4.216867469879518), 'disk/sda': Disk(label='sda', io_read=2650, bytes_read=25378816, time_spent_read=28.507999999997992, io_write=2971, bytes_write=21352448, time_spent_write=1139.1760000000359), 'timestamp': 1546772056.692565, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=22.09, load10=15.83, load15=10.54, running=11, procs=680), 'memory/total': Memory(label='total', total=1501952, used=1232500, buffer_cache=65488, free=203964, map=39716), 'net/ens33': Network(label='ens33', recv_bytes=19637, recv_packets=87, recv_errs=0, recv_drop=0, send_bytes=17185, send_packets=91, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=108, bytes_read=675840, time_spent_read=6.040000000000873, io_write=4, bytes_write=57344, time_spent_write=0.38400000002002344), 'net/total': Network(label='ens33', recv_bytes=19519, recv_packets=118, recv_errs=0, recv_drop=0, send_bytes=63286, send_packets=119, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=10.204081632653061, nice=0.0, system=3.673469387755102, idle=0.0, iowait=86.12244897959184, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=10.204081632653061, nice=0.0, system=3.673469387755102, idle=0.0, iowait=86.12244897959184, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=108, bytes_read=675840, time_spent_read=6.040000000000873, io_write=4, bytes_write=57344, time_spent_write=0.38400000002002344), 'timestamp': 1546772060.910098, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.64, load10=4.64, load15=6.16, running=1, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1152044, buffer_cache=108832, free=241076, map=47268), 'net/ens33': Network(label='ens33', recv_bytes=19519, recv_packets=118, recv_errs=0, recv_drop=0, send_bytes=63286, send_packets=119, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3624, bytes_read=30433280, time_spent_read=25.116000000001804, io_write=79, bytes_write=1003520, time_spent_write=296.12799999996787), 'net/total': Network(label='ens33', recv_bytes=28339, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=22693, send_packets=121, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=76.4, nice=0.0, system=23.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'cpu/cpu0': CPU(label='cpu0', user=76.4, nice=0.0, system=23.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.6), 'disk/sda': Disk(label='sda', io_read=3624, bytes_read=30433280, time_spent_read=25.116000000001804, io_write=79, bytes_write=1003520, time_spent_write=296.12799999996787), 'timestamp': 1546772061.687927, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=21.76, load10=15.86, load15=10.58, running=13, procs=644), 'memory/total': Memory(label='total', total=1501952, used=990600, buffer_cache=70076, free=441276, map=40296), 'net/ens33': Network(label='ens33', recv_bytes=28339, recv_packets=113, recv_errs=0, recv_drop=0, send_bytes=22693, send_packets=121, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=268, bytes_read=1429504, time_spent_read=5.979999999999563, io_write=16, bytes_write=147456, time_spent_write=0.003999999957159162), 'net/total': Network(label='ens33', recv_bytes=29825, recv_packets=218, recv_errs=0, recv_drop=0, send_bytes=113077, send_packets=225, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.551440329218106, nice=0.0, system=5.555555555555555, idle=0.0, iowait=81.6872427983539, irq=0.0, softirq=0.205761316872428), 'cpu/cpu0': CPU(label='cpu0', user=12.551440329218106, nice=0.0, system=5.555555555555555, idle=0.0, iowait=81.6872427983539, irq=0.0, softirq=0.205761316872428), 'disk/sda': Disk(label='sda', io_read=268, bytes_read=1429504, time_spent_read=5.979999999999563, io_write=16, bytes_write=147456, time_spent_write=0.003999999957159162), 'timestamp': 1546772065.91868, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.59, load10=4.58, load15=6.13, running=1, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1153628, buffer_cache=108920, free=239404, map=47268), 'net/ens33': Network(label='ens33', recv_bytes=29825, recv_packets=218, recv_errs=0, recv_drop=0, send_bytes=113077, send_packets=225, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1824, bytes_read=15376384, time_spent_read=10.563999999998487, io_write=390, bytes_write=2437120, time_spent_write=863.9079999999958), 'net/total': Network(label='ens33', recv_bytes=38663, recv_packets=122, recv_errs=0, recv_drop=0, send_bytes=21219, send_packets=134, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=84.63073852295409, nice=0.0, system=14.37125748502994, idle=0.0, iowait=0.0, irq=0.0, softirq=0.998003992015968), 'cpu/cpu0': CPU(label='cpu0', user=84.63073852295409, nice=0.0, system=14.37125748502994, idle=0.0, iowait=0.0, irq=0.0, softirq=0.998003992015968), 'disk/sda': Disk(label='sda', io_read=1824, bytes_read=15376384, time_spent_read=10.563999999998487, io_write=390, bytes_write=2437120, time_spent_write=863.9079999999958), 'timestamp': 1546772066.686892, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=20.98, load10=15.8, load15=10.58, running=13, procs=655), 'memory/total': Memory(label='total', total=1501952, used=767140, buffer_cache=76016, free=658796, map=40648), 'net/ens33': Network(label='ens33', recv_bytes=38663, recv_packets=122, recv_errs=0, recv_drop=0, send_bytes=21219, send_packets=134, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=42, bytes_read=315392, time_spent_read=0.35199999999895226, io_write=10, bytes_write=196608, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12838, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=44828, send_packets=78, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.770961145194274, nice=0.0, system=2.4539877300613497, idle=83.640081799591, iowait=6.134969325153374, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.770961145194274, nice=0.0, system=2.4539877300613497, idle=83.640081799591, iowait=6.134969325153374, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=42, bytes_read=315392, time_spent_read=0.35199999999895226, io_write=10, bytes_write=196608, time_spent_write=0.0), 'timestamp': 1546772070.925362, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.46, load10=4.5, load15=6.1, running=3, procs=780), 'memory/total': Memory(label='total', total=1501952, used=1153928, buffer_cache=108960, free=239064, map=47268), 'net/ens33': Network(label='ens33', recv_bytes=12838, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=44828, send_packets=78, send_errs=0, send_drop=0)}
