{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1337, bytes_read=14413824, time_spent_read=13.819999999999709, io_write=2, bytes_write=147456, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=17645, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=6619, send_packets=35, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.979633401221996, nice=0.0, system=6.517311608961304, idle=0.0, iowait=83.5030549898167, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=9.979633401221996, nice=0.0, system=6.517311608961304, idle=0.0, iowait=83.5030549898167, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1337, bytes_read=14413824, time_spent_read=13.819999999999709, io_write=2, bytes_write=147456, time_spent_write=0.0), 'timestamp': 1546763390.030541, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.52, load10=9.44, load15=6.59, running=2, procs=533), 'memory/total': Memory(label='total', total=1501952, used=538788, buffer_cache=35648, free=927516, map=27068), 'net/ens33': Network(label='ens33', recv_bytes=17645, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=6619, send_packets=35, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=15, bytes_read=114688, time_spent_read=0.45600000000013097, io_write=23, bytes_write=159744, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=8519, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=34997, send_packets=67, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.720977596741344, nice=0.0, system=1.2219959266802445, idle=84.92871690427698, iowait=6.924643584521385, irq=0.0, softirq=0.20366598778004075), 'cpu/cpu0': CPU(label='cpu0', user=6.720977596741344, nice=0.0, system=1.2219959266802445, idle=84.92871690427698, iowait=6.924643584521385, irq=0.0, softirq=0.20366598778004075), 'disk/sda': Disk(label='sda', io_read=15, bytes_read=114688, time_spent_read=0.45600000000013097, io_write=23, bytes_write=159744, time_spent_write=0.004000000000814907), 'timestamp': 1546763392.159926, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.79, load10=8.36, load15=6.61, running=2, procs=782), 'memory/total': Memory(label='total', total=1501952, used=1068396, buffer_cache=98124, free=335432, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=8519, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=34997, send_packets=67, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1435, bytes_read=26624000, time_spent_read=15.860000000000582, io_write=2, bytes_write=376832, time_spent_write=0.012000000002444722), 'net/total': Network(label='ens33', recv_bytes=1011, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=5136, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=26.337448559670783, nice=0.0, system=9.053497942386832, idle=0.0, iowait=64.60905349794238, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=26.337448559670783, nice=0.0, system=9.053497942386832, idle=0.0, iowait=64.60905349794238, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1435, bytes_read=26624000, time_spent_read=15.860000000000582, io_write=2, bytes_write=376832, time_spent_write=0.012000000002444722), 'timestamp': 1546763395.040391, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.16, load10=9.43, load15=6.6, running=11, procs=629), 'memory/total': Memory(label='total', total=1501952, used=657160, buffer_cache=57368, free=787424, map=38348), 'net/ens33': Network(label='ens33', recv_bytes=1011, recv_packets=11, recv_errs=0, recv_drop=0, send_bytes=5136, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=20480, time_spent_read=0.039999999999054126, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5390, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=9932, send_packets=46, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=10.975609756097562, nice=0.0, system=2.845528455284553, idle=85.5691056910569, iowait=0.6097560975609756, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=10.975609756097562, nice=0.0, system=2.845528455284553, idle=85.5691056910569, iowait=0.6097560975609756, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=20480, time_spent_read=0.039999999999054126, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763397.163413, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.33, load10=8.22, load15=6.58, running=1, procs=782), 'memory/total': Memory(label='total', total=1501952, used=1068872, buffer_cache=98144, free=334936, map=47548), 'net/ens33': Network(label='ens33', recv_bytes=5390, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=9932, send_packets=46, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=613, bytes_read=15724544, time_spent_read=2.7479999999995925, io_write=2, bytes_write=49152, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1103, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4549, send_packets=17, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=74.8995983935743, nice=0.0, system=9.839357429718875, idle=0.0, iowait=15.261044176706827, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=74.8995983935743, nice=0.0, system=9.839357429718875, idle=0.0, iowait=15.261044176706827, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=613, bytes_read=15724544, time_spent_read=2.7479999999995925, io_write=2, bytes_write=49152, time_spent_write=0.0), 'timestamp': 1546763400.046678, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.55, load10=9.58, load15=6.66, running=24, procs=630), 'memory/total': Memory(label='total', total=1501952, used=812748, buffer_cache=72392, free=616812, map=41176), 'net/ens33': Network(label='ens33', recv_bytes=1103, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=4549, send_packets=17, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=110, bytes_read=1884160, time_spent_read=2.6200000000008004, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5364, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=10388, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.551020408163265, nice=0.0, system=2.857142857142857, idle=61.63265306122449, iowait=27.959183673469386, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=7.551020408163265, nice=0.0, system=2.857142857142857, idle=61.63265306122449, iowait=27.959183673469386, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=110, bytes_read=1884160, time_spent_read=2.6200000000008004, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763402.168933, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.14, load10=8.14, load15=6.56, running=2, procs=781), 'memory/total': Memory(label='total', total=1501952, used=1069372, buffer_cache=99628, free=332952, map=48324), 'net/ens33': Network(label='ens33', recv_bytes=5364, recv_packets=44, recv_errs=0, recv_drop=0, send_bytes=10388, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=903, bytes_read=17424384, time_spent_read=16.600000000000364, io_write=5, bytes_write=98304, time_spent_write=4.368000000002212), 'net/total': Network(label='ens33', recv_bytes=518, recv_packets=6, recv_errs=0, recv_drop=0, send_bytes=2943, send_packets=10, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=82.16432865731463, nice=0.0, system=6.613226452905812, idle=0.0, iowait=10.821643286573146, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=82.16432865731463, nice=0.0, system=6.613226452905812, idle=0.0, iowait=10.821643286573146, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=903, bytes_read=17424384, time_spent_read=16.600000000000364, io_write=5, bytes_write=98304, time_spent_write=4.368000000002212), 'timestamp': 1546763405.052654, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.11, load10=9.97, load15=6.81, running=25, procs=630), 'memory/total': Memory(label='total', total=1501952, used=913156, buffer_cache=83120, free=505676, map=47804), 'net/ens33': Network(label='ens33', recv_bytes=518, recv_packets=6, recv_errs=0, recv_drop=0, send_bytes=2943, send_packets=10, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=179, bytes_read=1089536, time_spent_read=2.7160000000003492, io_write=6, bytes_write=90112, time_spent_write=0.04000000000814907), 'net/total': Network(label='ens33', recv_bytes=6195, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11230, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.081632653061224, nice=0.0, system=2.2448979591836733, idle=70.81632653061224, iowait=12.857142857142858, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=14.081632653061224, nice=0.0, system=2.2448979591836733, idle=70.81632653061224, iowait=12.857142857142858, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=179, bytes_read=1089536, time_spent_read=2.7160000000003492, io_write=6, bytes_write=90112, time_spent_write=0.04000000000814907), 'timestamp': 1546763407.175092, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.81, load10=8.02, load15=6.53, running=2, procs=782), 'memory/total': Memory(label='total', total=1501952, used=1069932, buffer_cache=100556, free=331464, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=6195, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11230, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=651, bytes_read=6647808, time_spent_read=9.487999999999374, io_write=50, bytes_write=471040, time_spent_write=175.6600000000035), 'net/total': Network(label='ens33', recv_bytes=2713, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=6658, send_packets=33, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=62.04081632653061, nice=0.0, system=6.326530612244898, idle=0.0, iowait=31.632653061224488, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=62.04081632653061, nice=0.0, system=6.326530612244898, idle=0.0, iowait=31.632653061224488, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=651, bytes_read=6647808, time_spent_read=9.487999999999374, io_write=50, bytes_write=471040, time_spent_write=175.6600000000035), 'timestamp': 1546763409.966059, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.06, load10=9.83, load15=6.78, running=19, procs=638), 'memory/total': Memory(label='total', total=1501952, used=958048, buffer_cache=87968, free=455936, map=48776), 'net/ens33': Network(label='ens33', recv_bytes=2713, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=6658, send_packets=33, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=8, bytes_read=53248, time_spent_read=0.1679999999996653, io_write=11, bytes_write=294912, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8235, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=13563, send_packets=78, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.961303462321792, nice=0.0, system=1.4256619144602851, idle=86.76171079429736, iowait=2.8513238289205702, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.961303462321792, nice=0.0, system=1.4256619144602851, idle=86.76171079429736, iowait=2.8513238289205702, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=8, bytes_read=53248, time_spent_read=0.1679999999996653, io_write=11, bytes_write=294912, time_spent_write=0.0), 'timestamp': 1546763412.196978, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.43, load10=7.88, load15=6.49, running=6, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1070032, buffer_cache=100580, free=331340, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=8235, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=13563, send_packets=78, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=467, bytes_read=6967296, time_spent_read=1.2839999999996508, io_write=6, bytes_write=106496, time_spent_write=0.34799999999813735), 'net/total': Network(label='ens33', recv_bytes=9648, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=14862, send_packets=92, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.4, nice=0.0, system=7.2, idle=0.0, iowait=1.2, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.4, nice=0.0, system=7.2, idle=0.0, iowait=1.2, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=467, bytes_read=6967296, time_spent_read=1.2839999999996508, io_write=6, bytes_write=106496, time_spent_write=0.34799999999813735), 'timestamp': 1546763414.887746, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.97, load10=9.89, load15=6.81, running=22, procs=662), 'memory/total': Memory(label='total', total=1501952, used=1026568, buffer_cache=94812, free=380572, map=49052), 'net/ens33': Network(label='ens33', recv_bytes=9648, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=14862, send_packets=92, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=39, bytes_read=249856, time_spent_read=0.3919999999998254, io_write=8, bytes_write=135168, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12444, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=15175, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.7073170731707314, nice=0.0, system=1.6260162601626016, idle=85.16260162601625, iowait=6.504065040650406, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.7073170731707314, nice=0.0, system=1.6260162601626016, idle=85.16260162601625, iowait=6.504065040650406, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=39, bytes_read=249856, time_spent_read=0.3919999999998254, io_write=8, bytes_write=135168, time_spent_write=0.0), 'timestamp': 1546763417.210731, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.07, load10=7.75, load15=6.46, running=2, procs=775), 'memory/total': Memory(label='total', total=1501952, used=1070280, buffer_cache=100612, free=331060, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=12444, recv_packets=76, recv_errs=0, recv_drop=0, send_bytes=15175, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=494, bytes_read=5611520, time_spent_read=1.0200000000004366, io_write=2, bytes_write=135168, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1143, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=5269, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=5.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=5.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=494, bytes_read=5611520, time_spent_read=1.0200000000004366, io_write=2, bytes_write=135168, time_spent_write=0.0), 'timestamp': 1546763419.849481, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.69, load10=10.1, load15=6.9, running=22, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1089896, buffer_cache=100840, free=311216, map=49148), 'net/ens33': Network(label='ens33', recv_bytes=1143, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=5269, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=20480, time_spent_read=0.11200000000098953, io_write=2, bytes_write=20480, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5836, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=13521, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.55397148676171, nice=0.0, system=1.629327902240326, idle=89.0020366598778, iowait=0.814663951120163, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.55397148676171, nice=0.0, system=1.629327902240326, idle=89.0020366598778, iowait=0.814663951120163, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=20480, time_spent_read=0.11200000000098953, io_write=2, bytes_write=20480, time_spent_write=0.0), 'timestamp': 1546763422.217828, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.74, load10=7.62, load15=6.42, running=2, procs=775), 'memory/total': Memory(label='total', total=1501952, used=1070580, buffer_cache=100624, free=330748, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=5836, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=13521, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=539, bytes_read=7004160, time_spent_read=5.136000000000422, io_write=18, bytes_write=688128, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=23930, recv_packets=131, recv_errs=0, recv_drop=0, send_bytes=26461, send_packets=188, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=76.81451612903226, nice=0.0, system=11.290322580645162, idle=0.0, iowait=11.693548387096774, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=76.81451612903226, nice=0.0, system=11.290322580645162, idle=0.0, iowait=11.693548387096774, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=539, bytes_read=7004160, time_spent_read=5.136000000000422, io_write=18, bytes_write=688128, time_spent_write=0.0), 'timestamp': 1546763424.831939, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.36, load10=10.32, load15=6.99, running=12, procs=716), 'memory/total': Memory(label='total', total=1501952, used=1386292, buffer_cache=63016, free=52644, map=40320), 'net/ens33': Network(label='ens33', recv_bytes=23930, recv_packets=131, recv_errs=0, recv_drop=0, send_bytes=26461, send_packets=188, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=143360, time_spent_read=0.21999999999934516, io_write=11, bytes_write=61440, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=18655, recv_packets=137, recv_errs=0, recv_drop=0, send_bytes=17616, send_packets=110, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=9.75609756097561, nice=0.0, system=2.2357723577235773, idle=82.11382113821138, iowait=5.691056910569106, irq=0.0, softirq=0.2032520325203252), 'cpu/cpu0': CPU(label='cpu0', user=9.75609756097561, nice=0.0, system=2.2357723577235773, idle=82.11382113821138, iowait=5.691056910569106, irq=0.0, softirq=0.2032520325203252), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=143360, time_spent_read=0.21999999999934516, io_write=11, bytes_write=61440, time_spent_write=0.0), 'timestamp': 1546763427.226125, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.44, load10=7.5, load15=6.39, running=2, procs=775), 'memory/total': Memory(label='total', total=1501952, used=1071084, buffer_cache=100648, free=330220, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=18655, recv_packets=137, recv_errs=0, recv_drop=0, send_bytes=17616, send_packets=110, send_errs=0, send_drop=0)}
