{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.020000000000436557, io_write=4, bytes_write=172032, time_spent_write=0.12000000002444722), 'net/total': Network(label='ens33', recv_bytes=9445, recv_packets=74, recv_errs=0, recv_drop=0, send_bytes=15145, send_packets=92, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.41117764471058, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=94.41117764471058, nice=0.0, system=5.389221556886228, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.020000000000436557, io_write=4, bytes_write=172032, time_spent_write=0.12000000002444722), 'timestamp': 1546767266.743943, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.27, load10=9.21, load15=10.05, running=23, procs=679), 'memory/total': Memory(label='total', total=1501952, used=1053624, buffer_cache=107660, free=340668, map=50248), 'net/ens33': Network(label='ens33', recv_bytes=9445, recv_packets=74, recv_errs=0, recv_drop=0, send_bytes=15145, send_packets=92, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.020000000000436557, io_write=4, bytes_write=172032, time_spent_write=0.12000000002444722), 'net/total': Network(label='ens33', recv_bytes=9445, recv_packets=74, recv_errs=0, recv_drop=0, send_bytes=15145, send_packets=92, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.6, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.6, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=28672, time_spent_read=0.020000000000436557, io_write=4, bytes_write=172032, time_spent_write=0.12000000002444722), 'timestamp': 1546767266.754799, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.27, load10=9.21, load15=10.05, running=21, procs=679), 'memory/total': Memory(label='total', total=1501952, used=1053624, buffer_cache=107660, free=340668, map=50248), 'net/ens33': Network(label='ens33', recv_bytes=9445, recv_packets=74, recv_errs=0, recv_drop=0, send_bytes=15145, send_packets=92, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=366, bytes_read=4640768, time_spent_read=1.5159999999996217, io_write=6, bytes_write=167936, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20331, recv_packets=165, recv_errs=0, recv_drop=0, send_bytes=29970, send_packets=165, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.0, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=93.0, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=366, bytes_read=4640768, time_spent_read=1.5159999999996217, io_write=6, bytes_write=167936, time_spent_write=0.0), 'timestamp': 1546767267.795797, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.59, load10=11.52, load15=10.16, running=19, procs=740), 'memory/total': Memory(label='total', total=1501952, used=1015476, buffer_cache=99672, free=386804, map=48432), 'net/ens33': Network(label='ens33', recv_bytes=20331, recv_packets=165, recv_errs=0, recv_drop=0, send_bytes=29970, send_packets=165, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=398, bytes_read=4988928, time_spent_read=1.5, io_write=9, bytes_write=274432, time_spent_write=0.10000000000582077), 'net/total': Network(label='ens33', recv_bytes=36063, recv_packets=289, recv_errs=0, recv_drop=0, send_bytes=92432, send_packets=309, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.9879759519038, nice=0.0, system=6.012024048096192, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.9879759519038, nice=0.0, system=6.012024048096192, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=398, bytes_read=4988928, time_spent_read=1.5, io_write=9, bytes_write=274432, time_spent_write=0.10000000000582077), 'timestamp': 1546767270.082072, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.79, load10=11.58, load15=10.19, running=18, procs=716), 'memory/total': Memory(label='total', total=1501952, used=947256, buffer_cache=100564, free=454132, map=49384), 'net/ens33': Network(label='ens33', recv_bytes=36063, recv_packets=289, recv_errs=0, recv_drop=0, send_bytes=92432, send_packets=309, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=35, bytes_read=688128, time_spent_read=0.040000000000873115, io_write=9, bytes_write=172032, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=63327, recv_packets=228, recv_errs=0, recv_drop=0, send_bytes=40178, send_packets=259, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.2, nice=0.0, system=4.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=95.2, nice=0.0, system=4.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=35, bytes_read=688128, time_spent_read=0.040000000000873115, io_write=9, bytes_write=172032, time_spent_write=0.0), 'timestamp': 1546767271.734866, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.37, load10=9.47, load15=10.13, running=21, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1093848, buffer_cache=108468, free=299636, map=50504), 'net/ens33': Network(label='ens33', recv_bytes=63327, recv_packets=228, recv_errs=0, recv_drop=0, send_bytes=40178, send_packets=259, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=35, bytes_read=688128, time_spent_read=0.040000000000873115, io_write=9, bytes_write=172032, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=63302, recv_packets=227, recv_errs=0, recv_drop=0, send_bytes=40204, send_packets=258, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.20958083832335, nice=0.0, system=4.590818363273453, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=95.20958083832335, nice=0.0, system=4.590818363273453, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=35, bytes_read=688128, time_spent_read=0.040000000000873115, io_write=9, bytes_write=172032, time_spent_write=0.0), 'timestamp': 1546767271.746682, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.37, load10=9.47, load15=10.13, running=23, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1093848, buffer_cache=108468, free=299636, map=50504), 'net/ens33': Network(label='ens33', recv_bytes=63302, recv_packets=227, recv_errs=0, recv_drop=0, send_bytes=40204, send_packets=258, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=183, bytes_read=1978368, time_spent_read=1.4840000000003783, io_write=11, bytes_write=438272, time_spent_write=0.1120000000228174), 'net/total': Network(label='ens33', recv_bytes=39409, recv_packets=276, recv_errs=0, recv_drop=0, send_bytes=106852, send_packets=287, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.8, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.8, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=183, bytes_read=1978368, time_spent_read=1.4840000000003783, io_write=11, bytes_write=438272, time_spent_write=0.1120000000228174), 'timestamp': 1546767272.792505, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.79, load10=11.58, load15=10.19, running=14, procs=723), 'memory/total': Memory(label='total', total=1501952, used=859936, buffer_cache=100588, free=541428, map=49072), 'net/ens33': Network(label='ens33', recv_bytes=39409, recv_packets=276, recv_errs=0, recv_drop=0, send_bytes=106852, send_packets=287, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=149, bytes_read=1064960, time_spent_read=1.4159999999974389, io_write=14, bytes_write=540672, time_spent_write=0.012000000016996637), 'net/total': Network(label='ens33', recv_bytes=44836, recv_packets=244, recv_errs=0, recv_drop=0, send_bytes=57687, send_packets=222, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.43027888446215, nice=0.0, system=7.370517928286852, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=92.43027888446215, nice=0.0, system=7.370517928286852, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=149, bytes_read=1064960, time_spent_read=1.4159999999974389, io_write=14, bytes_write=540672, time_spent_write=0.012000000016996637), 'timestamp': 1546767275.08217, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.64, load10=11.57, load15=10.19, running=16, procs=728), 'memory/total': Memory(label='total', total=1501952, used=912012, buffer_cache=100748, free=489192, map=49108), 'net/ens33': Network(label='ens33', recv_bytes=44836, recv_packets=244, recv_errs=0, recv_drop=0, send_bytes=57687, send_packets=222, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=273, bytes_read=1798144, time_spent_read=2.3519999999989523, io_write=12, bytes_write=307200, time_spent_write=0.24399999997694977), 'net/total': Network(label='ens33', recv_bytes=73689, recv_packets=334, recv_errs=0, recv_drop=0, send_bytes=78829, send_packets=410, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.2, nice=0.0, system=8.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.2, nice=0.0, system=8.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=273, bytes_read=1798144, time_spent_read=2.3519999999989523, io_write=12, bytes_write=307200, time_spent_write=0.24399999997694977), 'timestamp': 1546767276.741821, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.82, load10=9.61, load15=10.17, running=22, procs=672), 'memory/total': Memory(label='total', total=1501952, used=907640, buffer_cache=108200, free=486112, map=50360), 'net/ens33': Network(label='ens33', recv_bytes=73689, recv_packets=334, recv_errs=0, recv_drop=0, send_bytes=78829, send_packets=410, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=273, bytes_read=1798144, time_spent_read=2.3519999999989523, io_write=12, bytes_write=307200, time_spent_write=0.24399999997694977), 'net/total': Network(label='ens33', recv_bytes=73689, recv_packets=334, recv_errs=0, recv_drop=0, send_bytes=79198, send_packets=410, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.18236472945891, nice=0.0, system=8.617234468937875, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=91.18236472945891, nice=0.0, system=8.617234468937875, idle=0.0, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=273, bytes_read=1798144, time_spent_read=2.3519999999989523, io_write=12, bytes_write=307200, time_spent_write=0.24399999997694977), 'timestamp': 1546767276.753422, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.82, load10=9.61, load15=10.17, running=20, procs=670), 'memory/total': Memory(label='total', total=1501952, used=907640, buffer_cache=108200, free=486112, map=50360), 'net/ens33': Network(label='ens33', recv_bytes=73689, recv_packets=334, recv_errs=0, recv_drop=0, send_bytes=79198, send_packets=410, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=165, bytes_read=1622016, time_spent_read=2.044000000001688, io_write=12, bytes_write=573440, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=66144, recv_packets=391, recv_errs=0, recv_drop=0, send_bytes=123936, send_packets=386, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.61477045908184, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=92.61477045908184, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=165, bytes_read=1622016, time_spent_read=2.044000000001688, io_write=12, bytes_write=573440, time_spent_write=0.003999999986262992), 'timestamp': 1546767277.815921, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.64, load10=11.57, load15=10.19, running=17, procs=730), 'memory/total': Memory(label='total', total=1501952, used=949596, buffer_cache=100872, free=451484, map=49104), 'net/ens33': Network(label='ens33', recv_bytes=66144, recv_packets=391, recv_errs=0, recv_drop=0, send_bytes=123936, send_packets=386, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=250, bytes_read=2039808, time_spent_read=2.824000000000524, io_write=41, bytes_write=667648, time_spent_write=0.6520000000018626), 'net/total': Network(label='ens33', recv_bytes=64132, recv_packets=385, recv_errs=0, recv_drop=0, send_bytes=178568, send_packets=419, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.4, nice=0.0, system=7.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=92.4, nice=0.0, system=7.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=250, bytes_read=2039808, time_spent_read=2.824000000000524, io_write=41, bytes_write=667648, time_spent_write=0.6520000000018626), 'timestamp': 1546767280.128747, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.83, load10=11.63, load15=10.22, running=12, procs=712), 'memory/total': Memory(label='total', total=1501952, used=911468, buffer_cache=100816, free=489668, map=49044), 'net/ens33': Network(label='ens33', recv_bytes=64132, recv_packets=385, recv_errs=0, recv_drop=0, send_bytes=178568, send_packets=419, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=145, bytes_read=1028096, time_spent_read=0.6120000000009895, io_write=16, bytes_write=675840, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=83053, recv_packets=275, recv_errs=0, recv_drop=0, send_bytes=61834, send_packets=326, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.03187250996017, nice=0.0, system=7.569721115537849, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'cpu/cpu0': CPU(label='cpu0', user=92.03187250996017, nice=0.0, system=7.569721115537849, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'disk/sda': Disk(label='sda', io_read=145, bytes_read=1028096, time_spent_read=0.6120000000009895, io_write=16, bytes_write=675840, time_spent_write=0.008000000001629815), 'timestamp': 1546767281.789919, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.03, load10=9.5, load15=10.13, running=4, procs=557), 'memory/total': Memory(label='total', total=1501952, used=591920, buffer_cache=107664, free=802368, map=50004), 'net/ens33': Network(label='ens33', recv_bytes=83053, recv_packets=275, recv_errs=0, recv_drop=0, send_bytes=61834, send_packets=326, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=145, bytes_read=1028096, time_spent_read=0.6120000000009895, io_write=16, bytes_write=675840, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=82748, recv_packets=271, recv_errs=0, recv_drop=0, send_bytes=61016, send_packets=321, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.03187250996017, nice=0.0, system=7.569721115537849, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'cpu/cpu0': CPU(label='cpu0', user=92.03187250996017, nice=0.0, system=7.569721115537849, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'disk/sda': Disk(label='sda', io_read=145, bytes_read=1028096, time_spent_read=0.6120000000009895, io_write=16, bytes_write=675840, time_spent_write=0.008000000001629815), 'timestamp': 1546767281.801873, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.03, load10=9.5, load15=10.13, running=5, procs=557), 'memory/total': Memory(label='total', total=1501952, used=591920, buffer_cache=107664, free=802368, map=50004), 'net/ens33': Network(label='ens33', recv_bytes=82748, recv_packets=271, recv_errs=0, recv_drop=0, send_bytes=61016, send_packets=321, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=184, bytes_read=1105920, time_spent_read=1.4279999999998836, io_write=43, bytes_write=614400, time_spent_write=0.6480000000155997), 'net/total': Network(label='ens33', recv_bytes=41118, recv_packets=255, recv_errs=0, recv_drop=0, send_bytes=127723, send_packets=292, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.41516966067864, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=92.41516966067864, nice=0.0, system=7.18562874251497, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=184, bytes_read=1105920, time_spent_read=1.4279999999998836, io_write=43, bytes_write=614400, time_spent_write=0.6480000000155997), 'timestamp': 1546767282.857558, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.83, load10=11.63, load15=10.22, running=12, procs=689), 'memory/total': Memory(label='total', total=1501952, used=859672, buffer_cache=100748, free=541532, map=48992), 'net/ens33': Network(label='ens33', recv_bytes=41118, recv_packets=255, recv_errs=0, recv_drop=0, send_bytes=127723, send_packets=292, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=40, bytes_read=204800, time_spent_read=0.21199999999953434, io_write=10, bytes_write=368640, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=24299, recv_packets=173, recv_errs=0, recv_drop=0, send_bytes=86159, send_packets=195, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.61077844311377, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=94.61077844311377, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=40, bytes_read=204800, time_spent_read=0.21199999999953434, io_write=10, bytes_write=368640, time_spent_write=0.003999999986262992), 'timestamp': 1546767285.159058, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.36, load10=11.55, load15=10.2, running=6, procs=677), 'memory/total': Memory(label='total', total=1501952, used=805236, buffer_cache=100884, free=595832, map=48956), 'net/ens33': Network(label='ens33', recv_bytes=24299, recv_packets=173, recv_errs=0, recv_drop=0, send_bytes=86159, send_packets=195, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6, bytes_read=36864, time_spent_read=0.09999999999854481, io_write=7, bytes_write=442368, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=28032, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=20342, send_packets=112, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=31.25, nice=0.0, system=1.6129032258064515, idle=67.13709677419355, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=31.25, nice=0.0, system=1.6129032258064515, idle=67.13709677419355, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=6, bytes_read=36864, time_spent_read=0.09999999999854481, io_write=7, bytes_write=442368, time_spent_write=0.0), 'timestamp': 1546767286.816069, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.07, load10=9.34, load15=10.08, running=2, procs=541), 'memory/total': Memory(label='total', total=1501952, used=525928, buffer_cache=107696, free=868328, map=35972), 'net/ens33': Network(label='ens33', recv_bytes=28032, recv_packets=96, recv_errs=0, recv_drop=0, send_bytes=20342, send_packets=112, send_errs=0, send_drop=0)}
