{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2964, bytes_read=23195648, time_spent_read=14.868000000002212, io_write=3321, bytes_write=24645632, time_spent_write=392.2600000000093), 'net/total': Network(label='ens33', recv_bytes=2112, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=5772, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.783505154639176, nice=0.0, system=12.783505154639176, idle=0.0, iowait=69.48453608247422, irq=0.0, softirq=4.948453608247423), 'cpu/cpu0': CPU(label='cpu0', user=12.783505154639176, nice=0.0, system=12.783505154639176, idle=0.0, iowait=69.48453608247422, irq=0.0, softirq=4.948453608247423), 'disk/sda': Disk(label='sda', io_read=2964, bytes_read=23195648, time_spent_read=14.868000000002212, io_write=3321, bytes_write=24645632, time_spent_write=392.2600000000093), 'timestamp': 1546770515.256898, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=22.63, load10=13.66, load15=10.07, running=1, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1414068, buffer_cache=32340, free=55544, map=27756), 'net/ens33': Network(label='ens33', recv_bytes=2112, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=5772, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=70, bytes_read=512000, time_spent_read=5.336000000002969, io_write=9, bytes_write=40960, time_spent_write=2.2559999999939464), 'net/total': Network(label='ens33', recv_bytes=12040, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=10346, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.834008097165992, nice=0.0, system=1.214574898785425, idle=0.0, iowait=95.95141700404858, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.834008097165992, nice=0.0, system=1.214574898785425, idle=0.0, iowait=95.95141700404858, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=70, bytes_read=512000, time_spent_read=5.336000000002969, io_write=9, bytes_write=40960, time_spent_write=2.2559999999939464), 'timestamp': 1546770518.364435, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.76, load10=7.78, load15=8.19, running=1, procs=646), 'memory/total': Memory(label='total', total=1501952, used=673296, buffer_cache=60848, free=767808, map=40808), 'net/ens33': Network(label='ens33', recv_bytes=12040, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=10346, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1907, bytes_read=17371136, time_spent_read=23.23199999999997, io_write=1824, bytes_write=12775424, time_spent_write=1091.5239999999758), 'net/total': Network(label='ens33', recv_bytes=3212, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=7666, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.053941908713693, nice=0.0, system=6.846473029045643, idle=0.0, iowait=84.23236514522821, irq=0.0, softirq=1.8672199170124482), 'cpu/cpu0': CPU(label='cpu0', user=7.053941908713693, nice=0.0, system=6.846473029045643, idle=0.0, iowait=84.23236514522821, irq=0.0, softirq=1.8672199170124482), 'disk/sda': Disk(label='sda', io_read=1907, bytes_read=17371136, time_spent_read=23.23199999999997, io_write=1824, bytes_write=12775424, time_spent_write=1091.5239999999758), 'timestamp': 1546770520.260162, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=22.9, load10=13.87, load15=10.16, running=2, procs=695), 'memory/total': Memory(label='total', total=1501952, used=1416900, buffer_cache=34460, free=50592, map=29008), 'net/ens33': Network(label='ens33', recv_bytes=3212, recv_packets=30, recv_errs=0, recv_drop=0, send_bytes=7666, send_packets=38, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=216, bytes_read=2097152, time_spent_read=10.691999999999098, io_write=2, bytes_write=12288, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7916, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=9383, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.2244897959183674, nice=0.0, system=0.6122448979591837, idle=0.0, iowait=98.16326530612245, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.2244897959183674, nice=0.0, system=0.6122448979591837, idle=0.0, iowait=98.16326530612245, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=216, bytes_read=2097152, time_spent_read=10.691999999999098, io_write=2, bytes_write=12288, time_spent_write=0.0), 'timestamp': 1546770523.357242, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.7, load10=7.7, load15=8.17, running=1, procs=648), 'memory/total': Memory(label='total', total=1501952, used=674504, buffer_cache=62160, free=765288, map=41584), 'net/ens33': Network(label='ens33', recv_bytes=7916, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=9383, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3165, bytes_read=27897856, time_spent_read=38.79999999999927, io_write=1568, bytes_write=9854976, time_spent_write=324.89199999999255), 'net/total': Network(label='ens33', recv_bytes=1651, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=4986, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=19.427402862985684, nice=0.0, system=25.153374233128833, idle=0.0, iowait=53.987730061349694, irq=0.0, softirq=1.4314928425357873), 'cpu/cpu0': CPU(label='cpu0', user=19.427402862985684, nice=0.0, system=25.153374233128833, idle=0.0, iowait=53.987730061349694, irq=0.0, softirq=1.4314928425357873), 'disk/sda': Disk(label='sda', io_read=3165, bytes_read=27897856, time_spent_read=38.79999999999927, io_write=1568, bytes_write=9854976, time_spent_write=324.89199999999255), 'timestamp': 1546770525.264009, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=22.91, load10=14.02, load15=10.23, running=2, procs=682), 'memory/total': Memory(label='total', total=1501952, used=1282620, buffer_cache=39496, free=179836, map=30764), 'net/ens33': Network(label='ens33', recv_bytes=1651, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=4986, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=398, bytes_read=3866624, time_spent_read=18.135999999998603, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=12058, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=10474, send_packets=56, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.834008097165992, nice=0.0, system=1.8218623481781377, idle=0.0, iowait=95.1417004048583, irq=0.0, softirq=0.20242914979757085), 'cpu/cpu0': CPU(label='cpu0', user=2.834008097165992, nice=0.0, system=1.8218623481781377, idle=0.0, iowait=95.1417004048583, irq=0.0, softirq=0.20242914979757085), 'disk/sda': Disk(label='sda', io_read=398, bytes_read=3866624, time_spent_read=18.135999999998603, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770528.384734, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.56, load10=7.61, load15=8.13, running=1, procs=650), 'memory/total': Memory(label='total', total=1501952, used=676544, buffer_cache=64336, free=761072, map=42896), 'net/ens33': Network(label='ens33', recv_bytes=12058, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=10474, send_packets=56, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4446, bytes_read=33366016, time_spent_read=38.668000000001484, io_write=131, bytes_write=1101824, time_spent_write=905.0440000000526), 'net/total': Network(label='ens33', recv_bytes=11934, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=12291, send_packets=67, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=28.600405679513184, nice=0.0, system=28.600405679513184, idle=0.0, iowait=41.987829614604465, irq=0.0, softirq=0.8113590263691683), 'cpu/cpu0': CPU(label='cpu0', user=28.600405679513184, nice=0.0, system=28.600405679513184, idle=0.0, iowait=41.987829614604465, irq=0.0, softirq=0.8113590263691683), 'disk/sda': Disk(label='sda', io_read=4446, bytes_read=33366016, time_spent_read=38.668000000001484, io_write=131, bytes_write=1101824, time_spent_write=905.0440000000526), 'timestamp': 1546770530.313914, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=23.72, load10=14.34, load15=10.35, running=1, procs=644), 'memory/total': Memory(label='total', total=1501952, used=1032568, buffer_cache=40376, free=429008, map=31912), 'net/ens33': Network(label='ens33', recv_bytes=11934, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=12291, send_packets=67, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=483, bytes_read=4964352, time_spent_read=16.427999999999884, io_write=3, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9390, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=48228, send_packets=74, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.4539877300613497, nice=0.0, system=2.044989775051125, idle=0.0, iowait=95.50102249488752, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.4539877300613497, nice=0.0, system=2.044989775051125, idle=0.0, iowait=95.50102249488752, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=483, bytes_read=4964352, time_spent_read=16.427999999999884, io_write=3, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546770533.42565, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.75, load10=7.58, load15=8.12, running=1, procs=648), 'memory/total': Memory(label='total', total=1501952, used=678848, buffer_cache=66860, free=756244, map=44372), 'net/ens33': Network(label='ens33', recv_bytes=9390, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=48228, send_packets=74, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4395, bytes_read=32448512, time_spent_read=25.895999999997002, io_write=160, bytes_write=880640, time_spent_write=437.69999999995343), 'net/total': Network(label='ens33', recv_bytes=30674, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=15061, send_packets=82, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.43298969072165, nice=0.0, system=16.082474226804123, idle=0.0, iowait=69.0721649484536, irq=0.0, softirq=0.41237113402061853), 'cpu/cpu0': CPU(label='cpu0', user=14.43298969072165, nice=0.0, system=16.082474226804123, idle=0.0, iowait=69.0721649484536, irq=0.0, softirq=0.41237113402061853), 'disk/sda': Disk(label='sda', io_read=4395, bytes_read=32448512, time_spent_read=25.895999999997002, io_write=160, bytes_write=880640, time_spent_write=437.69999999995343), 'timestamp': 1546770535.314461, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=23.66, load10=14.48, load15=10.42, running=1, procs=641), 'memory/total': Memory(label='total', total=1501952, used=1063332, buffer_cache=40544, free=398076, map=31536), 'net/ens33': Network(label='ens33', recv_bytes=30674, recv_packets=77, recv_errs=0, recv_drop=0, send_bytes=15061, send_packets=82, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=696, bytes_read=4485120, time_spent_read=15.984000000000378, io_write=7, bytes_write=159744, time_spent_write=0.5999999999767169), 'net/total': Network(label='ens33', recv_bytes=13843, recv_packets=91, recv_errs=0, recv_drop=0, send_bytes=37067, send_packets=86, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.814516129032258, nice=0.0, system=2.620967741935484, idle=0.0, iowait=95.56451612903226, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=1.814516129032258, nice=0.0, system=2.620967741935484, idle=0.0, iowait=95.56451612903226, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=696, bytes_read=4485120, time_spent_read=15.984000000000378, io_write=7, bytes_write=159744, time_spent_write=0.5999999999767169), 'timestamp': 1546770538.632999, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.77, load10=7.52, load15=8.1, running=1, procs=648), 'memory/total': Memory(label='total', total=1501952, used=681596, buffer_cache=68592, free=751764, map=45088), 'net/ens33': Network(label='ens33', recv_bytes=13843, recv_packets=91, recv_errs=0, recv_drop=0, send_bytes=37067, send_packets=86, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5336, bytes_read=42590208, time_spent_read=23.460000000002765, io_write=379, bytes_write=2416640, time_spent_write=1130.3360000000102), 'net/total': Network(label='ens33', recv_bytes=15562, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=16199, send_packets=80, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=19.144602851323828, nice=0.0, system=20.570264765784113, idle=0.0, iowait=59.877800407331975, irq=0.0, softirq=0.4073319755600815), 'cpu/cpu0': CPU(label='cpu0', user=19.144602851323828, nice=0.0, system=20.570264765784113, idle=0.0, iowait=59.877800407331975, irq=0.0, softirq=0.4073319755600815), 'disk/sda': Disk(label='sda', io_read=5336, bytes_read=42590208, time_spent_read=23.460000000002765, io_write=379, bytes_write=2416640, time_spent_write=1130.3360000000102), 'timestamp': 1546770540.308901, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=22.65, load10=14.42, load15=10.42, running=1, procs=605), 'memory/total': Memory(label='total', total=1501952, used=799920, buffer_cache=45424, free=656608, map=32100), 'net/ens33': Network(label='ens33', recv_bytes=15562, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=16199, send_packets=80, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=746, bytes_read=8699904, time_spent_read=22.340000000000146, io_write=2, bytes_write=28672, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20506, recv_packets=109, recv_errs=0, recv_drop=0, send_bytes=54003, send_packets=102, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.0425963488843815, nice=0.0, system=2.839756592292089, idle=0.0, iowait=93.91480730223124, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=3.0425963488843815, nice=0.0, system=2.839756592292089, idle=0.0, iowait=93.91480730223124, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=746, bytes_read=8699904, time_spent_read=22.340000000000146, io_write=2, bytes_write=28672, time_spent_write=0.0), 'timestamp': 1546770543.46064, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.71, load10=7.44, load15=8.07, running=1, procs=652), 'memory/total': Memory(label='total', total=1501952, used=687040, buffer_cache=73124, free=741788, map=48576), 'net/ens33': Network(label='ens33', recv_bytes=20506, recv_packets=109, recv_errs=0, recv_drop=0, send_bytes=54003, send_packets=102, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1539, bytes_read=11218944, time_spent_read=16.19999999999709, io_write=524, bytes_write=3903488, time_spent_write=914.6120000000228), 'net/total': Network(label='ens33', recv_bytes=27766, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=15943, send_packets=90, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=10.975609756097562, nice=0.0, system=8.536585365853659, idle=0.0, iowait=79.8780487804878, irq=0.0, softirq=0.6097560975609756), 'cpu/cpu0': CPU(label='cpu0', user=10.975609756097562, nice=0.0, system=8.536585365853659, idle=0.0, iowait=79.8780487804878, irq=0.0, softirq=0.6097560975609756), 'disk/sda': Disk(label='sda', io_read=1539, bytes_read=11218944, time_spent_read=16.19999999999709, io_write=524, bytes_write=3903488, time_spent_write=914.6120000000228), 'timestamp': 1546770545.310094, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=21.07, load10=14.23, load15=10.38, running=1, procs=566), 'memory/total': Memory(label='total', total=1501952, used=508768, buffer_cache=46428, free=946756, map=31740), 'net/ens33': Network(label='ens33', recv_bytes=27766, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=15943, send_packets=90, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=433, bytes_read=3883008, time_spent_read=7.188000000001921, io_write=2, bytes_write=20480, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8180, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=8826, send_packets=43, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.278688524590164, nice=0.0, system=1.4344262295081966, idle=0.0, iowait=95.28688524590164, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.278688524590164, nice=0.0, system=1.4344262295081966, idle=0.0, iowait=95.28688524590164, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=433, bytes_read=3883008, time_spent_read=7.188000000001921, io_write=2, bytes_write=20480, time_spent_write=0.0), 'timestamp': 1546770548.42907, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.58, load10=7.35, load15=8.04, running=1, procs=650), 'memory/total': Memory(label='total', total=1501952, used=690476, buffer_cache=73424, free=738052, map=48696), 'net/ens33': Network(label='ens33', recv_bytes=8180, recv_packets=52, recv_errs=0, recv_drop=0, send_bytes=8826, send_packets=43, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1848, bytes_read=39329792, time_spent_read=10.336000000002969, io_write=6, bytes_write=352256, time_spent_write=1.9919999999692664), 'net/total': Network(label='ens33', recv_bytes=2256, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=8163, send_packets=30, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=53.81526104417671, nice=0.0, system=14.859437751004016, idle=0.0, iowait=31.12449799196787, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=53.81526104417671, nice=0.0, system=14.859437751004016, idle=0.0, iowait=31.12449799196787, irq=0.0, softirq=0.20080321285140562), 'disk/sda': Disk(label='sda', io_read=1848, bytes_read=39329792, time_spent_read=10.336000000002969, io_write=6, bytes_write=352256, time_spent_write=1.9919999999692664), 'timestamp': 1546770550.313845, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.79, load10=14.08, load15=10.35, running=6, procs=610), 'memory/total': Memory(label='total', total=1501952, used=644792, buffer_cache=80728, free=776432, map=47392), 'net/ens33': Network(label='ens33', recv_bytes=2256, recv_packets=18, recv_errs=0, recv_drop=0, send_bytes=8163, send_packets=30, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=633, bytes_read=9752576, time_spent_read=14.459999999999127, io_write=2, bytes_write=344064, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11357, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=12364, send_packets=75, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.373716632443532, nice=0.0, system=6.776180698151951, idle=0.0, iowait=78.64476386036961, irq=0.0, softirq=0.2053388090349076), 'cpu/cpu0': CPU(label='cpu0', user=14.373716632443532, nice=0.0, system=6.776180698151951, idle=0.0, iowait=78.64476386036961, irq=0.0, softirq=0.2053388090349076), 'disk/sda': Disk(label='sda', io_read=633, bytes_read=9752576, time_spent_read=14.459999999999127, io_write=2, bytes_write=344064, time_spent_write=0.0), 'timestamp': 1546770553.41801, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.77, load10=7.33, load15=8.03, running=3, procs=670), 'memory/total': Memory(label='total', total=1501952, used=712300, buffer_cache=80768, free=708884, map=55440), 'net/ens33': Network(label='ens33', recv_bytes=11357, recv_packets=82, recv_errs=0, recv_drop=0, send_bytes=12364, send_packets=75, send_errs=0, send_drop=0)}
